Sno,Gender,Age,College,Degree,Current_year,Branch,Staying,Mother_Tongue,Ins_Communication,Ins_Encouragement,Course_performance,Ins_Course_concept,ins_sum,Helping_Student,Imp_Topics,Theory_Practise,Learning_Material,Course_Assignment,Intract_people,Subject_Matters,cou_sum,Regular_Attendance,Communication_Skill,Influence,Course_Info,College_Encouragement,Recommend_Course,Recommend_Instructor,Course_helpful,Course_Impact,Challenging,Quality_Course,Future_interest,Experience,ovral_sum,Score
1,Female,19,SAK,UG,Third Year,CS/IT,Day Scholar,Tamil,4,4,4,3,15,No,3,3,5,5,2,1,19,Yes,2,Placements,College,Yes,4,3,3,3,3,3,4,4,27,5
2,Female,19,SAK,UG,Third Year,CS/IT,Day Scholar,Tamil,5,5,5,5,20,Yes,5,5,5,5,5,5,30,Yes,5,Past Performance,Other,No,3,3,5,5,4,5,5,5,35,10
3,Female,19,SAK,UG,Third Year,CS/IT,Day Scholar,Tamil,4,4,3,4,15,Yes,5,5,4,4,3,4,25,Yes,4,Placements,College,Yes,4,4,5,5,4,5,5,5,37,8
4,Female,19,SAK,UG,Third Year,CS/IT,Day Scholar,Tamil,3,4,4,4,15,Yes,4,4,4,4,4,3,23,Yes,4,Placements,College,No,3,3,3,4,2,2,3,2,22,6
5,Female,19,SAK,UG,Third Year,Commerce and Business,Day Scholar,Tamil,4,4,4,4,16,Yes,4,4,3,4,4,4,23,Yes,4,Placements,College,Yes,4,3,4,4,3,4,4,4,30,8
6,Female,20,SAK,UG,Third Year,CS/IT,Hostelier,Tamil,4,4,4,4,16,Yes,3,3,4,4,4,4,22,Yes,3,Placements,College,Yes,3,4,3,4,4,4,5,4,31,6
7,Female,19,SAK,UG,Third Year,Physical Science,Day Scholar,Tamil,4,2,3,4,13,Yes,4,3,2,4,5,3,21,Yes,3,Placements,College,Yes,3,3,3,3,3,3,4,4,26,4
8,Female,20,SAK,UG,Third Year,Physical Science,Day Scholar,Tamil,4,2,2,3,11,Yes,4,2,2,2,3,1,14,Yes,4,Placements,College,Yes,3,3,3,2,3,3,2,3,22,3
9,Female,19,SAK,UG,Third Year,Physical Science,Day Scholar,Tamil,4,3,2,3,12,Yes,4,3,2,3,3,2,17,Yes,3,Placements,College,Yes,3,3,3,3,3,3,3,3,24,4
10,Female,22,SAK,PG,Second Year ,Physical Science,Day Scholar,Tamil,4,4,4,4,16,Yes,4,3,5,3,4,5,24,Yes,3,Past Performance,College,No,3,4,4,3,3,2,2,4,25,6
11,Female,21,SAK,PG,Second Year ,Physical Science,Day Scholar,Tamil,4,4,4,2,14,Yes,4,4,4,4,2,4,22,Yes,4,Past Performance,College,Yes,4,4,4,3,4,3,4,4,30,5
12,Female,20,SAK,UG,Third Year,Physical Science,Day Scholar,Tamil,5,3,4,3,15,Yes,3,3,2,2,4,3,17,Yes,5,Placements,College,Yes,5,3,4,4,4,2,3,4,29,5
13,Female,19,SAK,UG,Third Year,CS/IT,Day Scholar,Tamil,5,4,4,3,16,No,3,3,2,2,2,1,13,Yes,2,Placements,College,Yes,4,3,3,3,3,3,4,4,27,5
14,Female,19,SAK,UG,Third Year,CS/IT,Day Scholar,Tamil,3,3,3,3,12,No,3,4,3,2,2,3,17,Yes,3,Placements,College,Yes,4,3,3,5,5,4,4,5,33,5
15,Female,19,SAK,UG,Third Year,CS/IT,Day Scholar,Tamil,5,3,4,4,16,Yes,4,4,3,3,3,5,22,Yes,5,Placements,College,Yes,5,5,5,4,4,5,5,5,38,10
16,Female,18,SAK,UG,Third Year,CS/IT,Day Scholar,Tamil,4,5,4,4,17,Yes,3,4,5,4,4,4,24,Yes,4,Placements,College,Yes,5,4,3,4,4,3,4,4,31,8
17,Female,19,SAK,UG,Third Year,CS/IT,Day Scholar,Tamil,4,5,4,4,17,Yes,4,4,2,4,4,3,21,Yes,4,Placements,College,Yes,4,4,4,3,3,4,4,4,30,8
18,Female,19,SAK,UG,Third Year,CS/IT,Day Scholar,Tamil,4,4,2,3,13,Yes,2,5,4,2,4,5,22,Yes,4,Placements,College,Yes,4,4,4,4,4,4,4,4,32,6
19,Female,19,SAK,UG,Third Year,CS/IT,Day Scholar,Tamil,4,3,3,2,12,No,3,1,2,2,3,3,14,Yes,4,Placements,College,Yes,5,4,4,3,2,3,5,4,30,8
20,Female,19,SAK,UG,Third Year,CS/IT,Day Scholar,Tamil,3,3,4,3,13,Yes,3,1,2,2,3,3,14,Yes,4,Placements,College,Yes,5,4,4,3,3,4,4,3,30,9
21,Female,22,SAK,UG,Third Year,CS/IT,Day Scholar,Tamil,3,3,4,3,13,Yes,4,4,4,4,4,3,23,Yes,5,Potential,College,Yes,3,3,3,3,4,4,4,3,27,4
22,Female,18,SAK,UG,Third Year,CS/IT,Day Scholar,Tamil,4,3,4,3,14,Yes,4,4,2,3,2,5,20,Yes,1,Potential,College,Yes,4,3,4,4,4,4,4,5,32,7
23,Female,20,SAK,UG,Third Year,CS/IT,Day Scholar,Tamil,4,4,4,4,16,Yes,4,4,4,4,4,4,24,Yes,4,Placements,College,Yes,3,3,4,3,3,3,4,3,26,6
24,Female,18,SAK,UG,Third Year,CS/IT,Day Scholar,Tamil,4,3,4,4,15,Yes,4,4,2,3,3,4,20,Yes,4,Placements,College,Yes,3,4,3,4,3,4,4,3,28,5
25,Female,19,SAK,UG,Third Year,Commerce and Business,Day Scholar,Tamil,4,5,5,5,19,Yes,4,2,1,2,4,4,17,Yes,4,Placements,College,Yes,4,4,4,4,4,4,4,4,32,5
26,Female,19,SAK,UG,Third Year,Commerce and Business,Day Scholar,Tamil,4,4,4,4,16,Yes,4,2,2,2,4,4,18,Yes,4,Placements,College,Yes,4,4,4,4,4,4,4,4,32,5
27,Female,20,SAK,UG,Third Year,Commerce and Business,Day Scholar,Tamil,4,4,3,4,15,Yes,4,3,5,3,5,5,25,Yes,5,Potential,Friends/Relatives ,No,4,4,5,5,4,4,4,4,34,8
28,Female,19,SAK,UG,Third Year,Commerce and Business,Day Scholar,Tamil,4,3,4,4,15,Yes,5,4,4,3,4,3,23,Yes,4,Placements,College,Yes,4,3,4,4,4,5,4,4,32,7
29,Female,19,SAK,UG,Third Year,Commerce and Business,Day Scholar,Tamil,4,3,4,5,16,Yes,5,4,3,4,3,4,23,Yes,4,Placements,College,Yes,5,4,5,4,3,4,4,4,33,8
30,Female,20,SAK,UG,Third Year,Commerce and Business,Day Scholar,Tamil,4,3,4,3,14,Yes,5,4,3,3,3,4,22,Yes,4,Placements,College,Yes,5,4,5,4,3,4,4,4,33,8
31,Female,19,SAK,UG,Third Year,Commerce and Business,Day Scholar,Tamil,4,2,3,2,11,Yes,3,3,4,5,4,4,23,Yes,5,Potential,Friends/Relatives ,Yes,4,2,5,4,4,4,5,4,32,8
32,Female,19,SAK,UG,Third Year,Physical Science,Day Scholar,Tamil,4,4,4,4,16,Yes,5,5,3,3,4,5,25,Yes,4,Parental Pressure,College,Yes,5,3,5,3,4,4,5,4,33,9
33,Female,20,SAK,UG,Third Year,Physical Science,Day Scholar,Tamil,4,4,4,4,16,Yes,4,5,4,4,4,4,25,Yes,5,Parental Pressure,Friends/Relatives ,Yes,5,4,5,5,5,4,5,5,38,8
34,Female,19,SAK,UG,Third Year,Commerce and Business,Day Scholar,Tamil,4,4,4,2,14,No,4,2,1,2,2,2,13,Yes,2,Placements,College,No,3,3,4,3,2,3,4,4,26,1
35,Female,20,SAK,UG,Third Year,Commerce and Business,Day Scholar,Tamil,4,3,4,4,15,Yes,4,4,3,2,4,3,20,Yes,1,Placements,College,Yes,4,4,4,3,3,4,5,4,31,7
36,Female,19,SAK,UG,Third Year,Commerce and Business,Day Scholar,Tamil,3,4,2,1,10,Yes,4,4,3,2,4,3,20,Yes,4,Parental Pressure,College,Yes,2,3,3,4,4,4,4,4,28,6
37,Female,19,SAK,UG,Third Year,Commerce and Business,Day Scholar,Tamil,3,4,4,3,14,Yes,4,4,3,3,4,4,22,Yes,4,Placements,College,Yes,4,3,4,4,4,4,3,4,30,3
38,Female,20,SAK,UG,Third Year,Commerce and Business,Day Scholar,Tamil,3,3,3,3,12,Yes,4,4,4,3,4,3,22,Yes,4,Placements,College,Yes,4,3,4,4,4,3,4,3,29,7
39,Female,19,SAK,UG,Third Year,Commerce and Business,Day Scholar,Tamil,4,4,4,2,14,Yes,4,4,3,3,4,3,21,Yes,3,Placements,College,Yes,4,3,4,4,3,2,4,4,28,5
40,Female,19,SAK,UG,Third Year,Commerce and Business,Day Scholar,Tamil,4,4,4,4,16,Yes,2,4,2,2,4,2,16,Yes,4,Placements,College,No,5,4,5,4,4,4,4,5,35,5
41,Female,20,SAK,UG,Third Year,Commerce and Business,Day Scholar,Tamil,4,4,2,3,13,Yes,4,4,4,4,4,4,24,Yes,4,Parental Pressure,Friends/Relatives ,Yes,4,4,4,4,3,3,4,4,30,8
42,Female,20,SAK,UG,Third Year,Commerce and Business,Day Scholar,Tamil,4,5,4,4,17,Yes,4,3,4,4,4,4,23,Yes,2,Potential,College,Yes,4,4,4,3,2,3,4,3,27,7
43,Female,19,SAK,UG,Third Year,CS/IT,Day Scholar,Tamil,5,4,3,3,15,Yes,4,5,2,4,5,3,23,Yes,1,Placements,College,Yes,4,4,5,5,2,4,5,5,34,7
44,Female,19,SAK,UG,Third Year,CS/IT,Day Scholar,Tamil,5,5,4,3,17,Yes,4,4,3,4,5,4,24,Yes,5,Placements,College,Yes,5,4,5,4,4,4,4,4,34,8
45,Female,19,SAK,UG,Third Year,Physical Science,Day Scholar,Tamil,4,4,3,2,13,No,3,2,2,2,3,3,15,Yes,2,Potential,College,Yes,4,3,3,3,2,3,4,3,25,6
46,Female,20,SAK,UG,Third Year,Physical Science,Day Scholar,Tamil,4,3,3,2,12,No,3,2,1,2,3,3,14,Yes,2,Potential,College,Yes,4,3,3,3,2,3,4,3,25,5
47,Female,20,SAK,UG,Third Year,Physical Science,Day Scholar,Tamil,4,3,3,2,12,No,3,2,1,2,3,3,14,Yes,2,Potential,College,Yes,4,3,3,3,2,3,4,3,25,5
48,Female,19,SAK,UG,Third Year,Physical Science,Day Scholar,Tamil,5,4,5,4,18,Yes,5,2,1,2,4,4,18,Yes,3,Placements,College,Yes,5,2,4,5,2,2,5,4,29,3
49,Female,20,SAK,UG,Third Year,Physical Science,Day Scholar,Tamil,4,4,5,5,18,Yes,4,4,3,3,4,5,23,Yes,4,Placements,College,Yes,4,3,4,3,4,5,4,4,31,5
50,Female,19,SAK,UG,Third Year,CS/IT,Day Scholar,Tamil,3,4,4,3,14,Yes,4,4,5,4,4,3,24,Yes,4,Placements,College,Yes,3,4,4,4,3,4,4,4,30,7
51,Female,21,SAK,PG,Second Year ,Physical Science,Day Scholar,Tamil,3,4,2,2,11,Yes,3,2,5,2,4,3,19,Yes,3,Past Performance,College,Yes,5,4,4,3,3,3,4,4,30,7
